ds,y
2024-08-25 04:12:24.762598,5.152358539877215
2024-08-26 04:12:24.762598,6.053670911815812
2024-08-27 04:12:24.762598,7.345081422266876
2024-08-28 04:12:24.762598,6.368049836430723
2024-08-29 04:12:24.762598,3.1967149274379656
2024-08-30 04:12:24.762598,2.4490544222051933
2024-08-31 04:12:24.762598,3.5602572366475824
2024-09-01 04:12:24.762598,4.911878703828209
2024-09-02 04:12:24.762598,6.635262386183915
2024-09-03 04:12:24.762598,6.613333860576858
2024-09-04 04:12:24.762598,6.40746646566653
2024-09-05 04:12:24.762598,4.631128489479359
2024-09-06 04:12:24.762598,3.203159524416961
2024-09-07 04:12:24.762598,4.129957638547957
2024-09-08 04:12:24.762598,5.373754671126022
2024-09-09 04:12:24.762598,6.2840167334944415
2024-09-10 04:12:24.762598,7.2942312164048975
2024-09-11 04:12:24.762598,5.558326177820617
2024-09-12 04:12:24.762598,4.75145767241852
2024-09-13 04:12:24.762598,3.2151812201432266
2024-09-14 04:12:24.762598,3.54390585329131
2024-09-15 04:12:24.762598,4.869535227798029
2024-09-16 04:12:24.762598,7.394933634273075
2024-09-17 04:12:24.762598,7.102591083329247
2024-09-18 04:12:24.762598,5.893603567153563
2024-09-19 04:12:24.762598,4.206165746520769
2024-09-20 04:12:24.762598,3.5762987684130265
2024-09-21 04:12:24.762598,3.889059067245979
2024-09-22 04:12:24.762598,5.486366305797994
2024-09-23 04:12:24.762598,7.069073466440001
2024-09-24 04:12:24.762598,8.320679624798878
2024-09-25 04:12:24.762598,5.974559970042808
2024-09-26 04:12:24.762598,4.196111157229115
2024-09-27 04:12:24.762598,2.973257811512414
2024-09-28 04:12:24.762598,4.084326746351688
2024-09-29 04:12:24.762598,5.914486146360446
2024-09-30 04:12:24.762598,6.8666892361086225
2024-10-01 04:12:24.762598,6.899777585882384
2024-10-02 04:12:24.762598,5.835526870389496
2024-10-03 04:12:24.762598,4.847528915677234
2024-10-04 04:12:24.762598,3.821771261238074
2024-10-05 04:12:24.762598,4.1179141692165375
2024-10-06 04:12:24.762598,5.087245146355653
2024-10-07 04:12:24.762598,7.109743626469419
2024-10-08 04:12:24.762598,7.448198728934012
2024-10-09 04:12:24.762598,6.427111776599623
2024-10-10 04:12:24.762598,5.0279469107389785
2024-10-11 04:12:24.762598,3.6319419500236934
2024-10-12 04:12:24.762598,4.255793816599888
2024-10-13 04:12:24.762598,5.523789534744446
2024-10-14 04:12:24.762598,7.208222664281052
2024-10-15 04:12:24.762598,7.775499937282918
2024-10-16 04:12:24.762598,5.659189568307283
2024-10-17 04:12:24.762598,4.502396913586233
2024-10-18 04:12:24.762598,3.354957848489955
2024-10-19 04:12:24.762598,3.666898110942269
2024-10-20 04:12:24.762598,5.422428874386658
2024-10-21 04:12:24.762598,7.881133620553258
2024-10-22 04:12:24.762598,7.096940266517026
2024-10-23 04:12:24.762598,6.941906655530857
2024-10-24 04:12:24.762598,3.8907976359569814
2024-10-25 04:12:24.762598,3.4927016606434655
2024-10-26 04:12:24.762598,4.137713567616443
2024-10-27 04:12:24.762598,5.923111165679639
2024-10-28 04:12:24.762598,7.559276254832487
2024-10-29 04:12:24.762598,7.996529441963611
2024-10-30 04:12:24.762598,6.353404942110897
2024-10-31 04:12:24.762598,4.5710566254326
2024-11-01 04:12:24.762598,4.159132116264929
2024-11-02 04:12:24.762598,4.030684872623133
2024-11-03 04:12:24.762598,5.062156838331039
2024-11-04 04:12:24.762598,6.707019357934319
2024-11-05 04:12:24.762598,7.210129681362842
2024-11-06 04:12:24.762598,16.846347850262
2024-11-07 04:12:24.762598,4.943445389800167
2024-11-08 04:12:24.762598,4.145386852670237
2024-11-09 04:12:24.762598,3.982710711895673
2024-11-10 04:12:24.762598,5.849269845538356
2024-11-11 04:12:24.762598,7.656458161919728
2024-11-12 04:12:24.762598,7.585182554503529
2024-11-13 04:12:24.762598,6.896155097013821
2024-11-14 04:12:24.762598,4.611269551231559
2024-11-15 04:12:24.762598,3.6886172523538168
2024-11-16 04:12:24.762598,4.075468088064776
2024-11-17 04:12:24.762598,5.24208017720548
2024-11-18 04:12:24.762598,7.65714920532885
2024-11-19 04:12:24.762598,7.5751546542622865
2024-11-20 04:12:24.762598,6.74401453759896
2024-11-21 04:12:24.762598,5.252605851217838
2024-11-22 04:12:24.762598,4.163409763651324
2024-11-23 04:12:24.762598,4.669029589550334
2024-11-24 04:12:24.762598,5.860757257745289
